Label,Skin,Eye,Race,Specs,Facial_Hair
0,0,0,0,1,3
1,2,1,5,0,0
2,2,2,5,1,0
3,0,0,0,0,0
4,2,2,5,0,0
5,2,1,5,0,0
6,2,0,4,0,0
7,2,2,5,0,0
8,2,0,5,0,0
9,1,0,4,0,0
10,2,2,5,0,0
11,2,0,5,0,0
12,2,0,5,0,0
13,2,0,5,0,0
14,2,1,5,0,0
15,2,0,5,0,0
16,1,0,2,0,3
17,2,2,5,0,0
18,2,1,5,0,0
19,2,2,5,0,0
20,2,1,5,0,0
21,2,1,5,1,0
22,2,2,5,1,0
23,2,1,5,0,0
24,0,0,0,0,0
25,2,1,5,0,0
26,2,1,5,0,0
27,0,0,0,1,3
28,2,1,5,0,0
29,2,0,5,0,0
30,1,0,4,0,0
31,1,0,4,0,0
32,-1,-1,-1,-1,0
33,2,2,5,0,0
34,2,2,5,0,0
35,2,1,5,0,0
36,2,2,5,0,0
37,2,2,5,0,0
38,2,1,5,0,0
39,-1,-1,-1,-1,0
40,2,2,5,0,3
41,2,1,5,0,3
42,2,2,5,0,0
43,2,2,5,0,0
44,2,1,5,0,3
45,-1,-1,-1,-1,0
46,2,2,5,0,0
47,2,1,5,0,0
48,2,2,5,0,0
49,2,1,5,0,0
50,-1,-1,-1,-1,0
51,0,0,0,0,3
52,2,2,5,0,0
53,-1,-1,-1,-1,0
54,1,1,4,0,0
55,2,1,5,0,0
56,2,2,5,0,0
57,-1,-1,-1,-1,-1
58,1,1,2,0,0
59,1,-1,5,0,0
60,1,0,3,0,0
61,2,1,5,0,0
62,2,1,5,0,0
63,2,2,5,1,0
64,2,-1,5,0,0
65,2,2,5,0,0
66,2,1,5,1,0
67,2,2,5,0,0
68,2,2,5,0,3
69,2,1,5,0,0
70,2,-1,5,0,3
71,2,2,5,0,0
72,2,2,5,0,2
73,2,-1,5,0,0
74,1,1,4,1,2
75,2,1,5,0,0
76,2,2,5,0,2
77,2,2,5,0,0
78,2,2,5,0,0
79,2,-1,5,0,0
80,2,2,5,1,0
81,2,1,5,0,3
82,2,2,5,0,0
83,2,2,5,0,0
84,2,1,5,0,0
85,2,0,5,0,0
86,2,2,5,0,0
87,2,1,5,0,0
88,2,1,5,0,0
89,0,0,0,0,3
90,2,2,5,0,0
91,2,1,5,0,0
92,1,0,4,0,0
93,2,1,5,0,0
94,1,0,1,0,0
95,2,2,5,0,0
96,2,2,5,0,0
97,2,2,5,0,0
98,2,2,5,0,0
99,2,1,5,0,0
100,1,-1,4,0,0
101,2,2,5,1,3
102,2,2,5,0,0
103,2,2,5,0,0
104,2,2,5,0,0
105,2,0,5,0,0
106,2,2,5,0,0
107,2,2,5,0,0
108,2,1,4,1,0
109,2,1,5,0,0
110,2,0,5,0,0
111,1,0,2,0,0
112,2,0,5,1,3
113,2,1,5,1,-1
114,2,0,5,1,3
115,2,2,5,0,0
116,1,0,4,0,0
117,2,2,5,0,0
118,2,0,5,0,0
119,2,2,5,0,3
120,1,0,1,1,0
121,2,-1,5,0,0
122,2,2,5,0,3
123,2,1,5,0,0
124,2,-1,5,0,2
125,2,2,5,0,0
126,0,0,0,0,3
127,0,0,0,0,2
128,2,1,5,0,0
129,2,2,5,0,3
130,2,2,5,0,0
131,1,1,4,0,0
132,0,0,0,0,0
133,2,0,5,0,3
134,2,1,5,0,0
135,1,0,1,0,2
136,2,2,5,0,0
137,-1,-1,-1,0,-1
138,-1,-1,5,0,0
139,1,0,1,0,0
140,2,2,5,0,2
141,2,2,5,0,0
142,1,0,5,0,0
143,1,0,4,0,0
144,2,1,5,0,0
145,2,2,5,0,0
146,2,2,5,0,0
147,2,2,5,0,0
148,2,1,5,0,0
149,2,1,5,0,0
150,1,0,1,0,0
151,2,1,5,0,0
152,2,1,5,0,0
153,1,0,1,0,0
154,0,0,0,1,3
155,2,0,5,0,0
156,2,1,5,0,0
